Day1,Day2,Day3,Day4,Day5,Day6,Day7,Consistency
7,4,5,7,3,5,5,1.355261854357877
7,2,3,7,3,3,5,1.905952009160905
4,3,6,5,2,4,6,1.3850513878332367
6,2,4,5,1,4,2,1.6781914463529615
6,5,4,1,1,3,3,1.749635530559413
7,2,4,4,7,6,6,1.7261494247992248
7,6,3,4,7,4,1,2.0603150145508513
3,5,3,7,5,1,7,2.0603150145508513
2,4,1,4,6,2,2,1.6035674514745464
1,2,5,2,4,4,7,1.9166296949998198
4,7,4,5,7,3,6,1.4568627181693672
1,4,2,4,2,6,6,1.8405855323893037
6,2,4,6,5,7,2,1.8405855323893037
2,4,2,2,6,4,6,1.6659862556700857
7,7,6,7,4,1,6,2.0603150145508513
5,5,2,7,5,2,1,2.0303814862216996
4,4,4,5,1,5,7,1.6659862556700857
5,1,1,7,1,1,4,2.2946254863155726
7,3,3,1,3,3,1,1.8516401995451028
3,5,2,7,2,1,4,1.9166296949998198
7,1,4,2,1,7,7,2.641891715558133
6,5,3,4,6,3,3,1.2777531299998797
1,3,5,7,6,3,1,2.1852940772540506
5,2,7,7,6,7,3,1.9059520091609048
1,7,7,2,2,4,5,2.2677868380553634
3,7,7,1,4,5,4,1.9897697538834456
6,5,7,7,5,7,3,1.385051387833237
5,4,5,7,3,3,6,1.385051387833237
4,2,2,5,6,1,5,1.761261143705422
6,4,4,4,4,4,6,0.9035079029052512
6,3,2,7,4,1,7,2.249716535431946
6,1,1,1,3,6,1,2.1852940772540506
4,5,1,3,7,6,3,1.8844151368961313
1,6,5,1,3,2,4,1.8070158058105026
7,3,6,1,4,1,6,2.2677868380553634
1,2,4,4,6,7,2,2.0503857277724746
3,1,5,1,1,3,1,1.456862718169367
2,2,4,6,7,5,1,2.0995626366712954
1,3,6,2,5,4,2,1.665986255670086
6,7,4,7,3,3,1,2.1285234893930487
7,6,5,4,2,6,6,1.5518257844571737
3,7,1,1,4,3,6,2.1285234893930487
5,3,4,4,3,4,3,0.6998542122237652
2,3,7,3,4,7,4,1.8294640678379568
1,1,7,2,1,3,4,2.050385727772475
1,1,2,7,7,6,2,2.602981022612657
3,7,4,2,1,4,4,1.761261143705422
1,2,1,6,4,5,5,1.9166296949998196
3,7,1,1,3,3,3,1.8516401995451028
4,6,1,4,3,1,4,1.665986255670086
6,4,6,3,6,1,3,1.8070158058105026
1,5,2,6,2,2,6,1.9897697538834456
3,5,1,4,1,4,1,1.5779087167410373
6,5,4,7,3,1,1,2.166535841157586
4,3,3,6,7,6,6,1.5118578920369088
6,6,6,5,3,6,3,1.3093073414159542
3,2,5,6,1,4,7,2.0
1,5,4,5,3,4,3,1.2936264483053452
1,1,4,4,6,5,6,1.9587584572574412
5,6,3,4,1,5,5,1.5518257844571737
1,6,5,7,3,4,1,2.166535841157586
4,7,5,5,7,1,3,1.9897697538834456
2,1,2,7,6,2,3,2.1189138534559038
6,2,7,6,7,2,7,2.1189138534559038
3,2,2,2,1,1,1,0.6998542122237652
3,6,7,5,2,7,2,2.0603150145508513
3,2,1,5,4,2,7,1.9166296949998198
1,4,5,4,1,6,6,1.9587584572574415
4,3,7,7,4,2,2,1.958758457257441
7,7,6,3,1,2,7,2.4327694808466287
6,5,6,2,2,6,1,2.0701966780270626
4,2,6,7,6,3,4,1.6781914463529615
5,1,5,4,4,4,5,1.3093073414159542
7,4,6,5,4,6,7,1.178030178747903
3,7,4,5,2,4,2,1.6413036132965795
6,3,1,7,3,4,2,1.979486637221574
7,2,5,2,5,6,7,1.9587584572574412
7,1,4,5,1,2,2,2.099562636671296
1,7,2,6,6,1,5,2.390457218668787
5,1,5,7,7,5,6,1.884415136896131
5,7,3,4,2,3,5,1.551825784457174
6,1,5,6,4,5,7,1.8070158058105024
1,6,6,6,4,5,4,1.6781914463529617
2,2,5,7,4,1,6,2.0995626366712954
6,5,7,2,2,6,5,1.8294640678379568
4,2,4,7,2,2,3,1.6781914463529615
2,1,5,5,4,7,2,1.9794866372215738
1,4,3,4,4,2,3,1.0690449676496976
4,1,1,5,3,3,5,1.5518257844571737
4,3,1,1,2,3,4,1.178030178747903
5,5,4,7,6,2,5,1.4568627181693672
3,2,3,7,1,2,5,1.9059520091609048
2,2,2,6,2,3,1,1.498298354528788
7,4,2,5,2,5,3,1.6903085094570331
5,4,1,5,5,1,4,1.6781914463529615
2,5,1,3,1,3,4,1.3850513878332367
2,1,7,7,6,5,4,2.1946130708196026
1,7,5,7,1,3,1,2.5555062599997598
6,1,1,6,4,1,6,2.3211538298959886
5,3,3,1,4,4,5,1.2936264483053452
1,3,4,1,7,4,6,2.1189138534559038
7,4,3,2,7,5,5,1.749635530559413
3,4,1,4,3,5,4,1.178030178747903
5,7,1,7,5,5,2,2.1285234893930487
2,7,6,7,2,5,3,2.0603150145508513
7,5,3,3,2,7,4,1.8405855323893037
1,2,2,4,1,5,6,1.8516401995451028
7,6,5,2,1,2,3,2.1189138534559038
2,2,5,5,5,6,3,1.5118578920369088
5,1,6,4,1,7,7,2.381904571504724
1,5,4,4,6,4,7,1.761261143705422
3,5,4,6,7,3,2,1.665986255670086
2,3,7,6,3,5,5,1.6781914463529615
2,4,6,2,4,4,5,1.355261854357877
7,1,7,1,3,5,4,2.32992949004287
6,1,7,4,1,1,1,2.449489742783178
6,5,6,2,4,5,5,1.2777531299998797
5,7,5,6,5,3,4,1.1952286093343936
5,4,3,3,4,1,2,1.2453996981544782
7,1,1,6,7,7,1,2.864276807966203
5,6,6,3,7,1,3,1.9897697538834456
4,2,6,4,4,5,2,1.355261854357877
4,4,2,2,4,2,4,0.989743318610787
4,5,1,4,3,6,7,1.8294640678379568
1,1,1,5,4,5,4,1.7728105208558367
5,5,6,3,5,6,2,1.3997084244475304
3,5,7,1,2,2,6,2.1189138534559038
2,3,5,5,7,1,6,2.030381486221699
1,2,7,1,3,5,2,2.0701966780270626
7,1,6,3,3,1,5,2.1852940772540506
1,2,1,3,7,1,5,2.166535841157586
7,6,4,1,5,7,5,1.927248223318863
6,3,5,7,5,5,5,1.124858267715973
2,2,3,1,5,6,1,1.8070158058105026
6,1,3,5,5,4,6,1.6659862556700857
1,1,2,4,7,7,2,2.4411439272335804
2,2,6,6,3,3,2,1.6781914463529615
4,1,6,4,5,6,6,1.6781914463529617
3,1,1,7,7,7,7,2.7105237087157534
5,5,6,2,3,3,7,1.6781914463529615
6,4,2,6,2,2,2,1.761261143705422
6,7,3,3,7,2,4,1.9166296949998198
1,6,1,7,4,6,7,2.4411439272335804
2,3,1,5,5,4,2,1.456862718169367
1,2,1,4,4,5,2,1.4846149779161806
6,5,2,5,6,3,3,1.4846149779161804
3,3,7,1,7,7,7,2.390457218668787
3,6,4,4,1,3,3,1.3997084244475304
3,5,2,5,2,3,3,1.1605769149479943
5,5,2,4,2,5,6,1.4568627181693672
5,6,1,5,1,4,2,1.9166296949998198
6,2,1,6,2,5,3,1.9166296949998196
1,2,1,7,1,6,7,2.7180425129200643
6,3,7,5,1,2,4,2.0
1,1,3,5,4,7,7,2.32992949004287
7,6,6,2,4,7,6,1.6781914463529615
2,5,2,6,3,3,7,1.8516401995451028
3,7,7,6,3,7,4,1.749635530559413
5,2,2,6,3,3,7,1.8516401995451028
1,7,5,4,2,7,1,2.4159335036125373
1,7,6,2,6,4,1,2.356060357495806
1,5,4,1,4,2,3,1.4568627181693672
1,5,2,7,4,7,6,2.1946130708196026
2,7,1,4,3,2,1,1.958758457257441
5,6,4,2,2,3,3,1.3997084244475304
5,6,5,1,1,5,6,2.030381486221699
5,6,6,7,4,6,3,1.2777531299998799
6,6,6,7,7,1,7,1.979486637221574
3,3,7,5,4,7,6,1.6035674514745464
2,4,4,3,4,7,6,1.5779087167410373
6,1,6,6,3,6,1,2.2314999074019015
2,7,3,2,3,5,4,1.665986255670086
5,6,2,6,4,3,4,1.3850513878332367
1,4,1,4,7,1,2,2.0995626366712954
6,6,5,6,3,7,4,1.2777531299998799
5,3,3,1,6,2,2,1.64130361329658
5,7,2,4,2,5,2,1.8070158058105026
4,1,7,5,1,1,1,2.2946254863155726
3,7,6,7,3,6,7,1.6781914463529615
1,5,6,4,4,2,6,1.7728105208558367
5,3,1,2,4,3,3,1.1952286093343936
1,6,4,5,3,1,5,1.8405855323893037
6,4,6,3,5,5,5,0.989743318610787
3,3,6,2,6,4,1,1.761261143705422
5,2,1,2,7,6,3,2.1189138534559038
5,6,1,7,7,7,1,2.531435020952764
1,1,1,7,7,2,6,2.718042512920064
5,3,7,3,6,6,3,1.577908716741037
7,3,2,4,7,7,5,1.927248223318863
1,4,6,7,3,4,5,1.8294640678379568
6,1,1,5,5,3,7,2.2038926600773587
1,6,4,6,2,2,5,1.9059520091609048
3,2,1,6,6,5,7,2.1189138534559038
7,4,5,4,7,5,5,1.1605769149479943
5,7,4,4,5,2,3,1.4846149779161806
7,3,3,4,4,2,3,1.4846149779161804
3,5,4,3,6,2,6,1.456862718169367
6,7,7,2,6,3,4,1.8516401995451028
2,5,6,2,1,1,7,2.3211538298959886
4,3,4,4,4,4,5,0.5345224838248488
5,7,2,1,4,7,2,2.2677868380553634
1,6,3,5,6,1,6,2.138089935299395
3,7,1,6,5,5,2,2.030381486221699
6,4,6,7,1,1,7,2.4411439272335804
6,7,3,7,5,7,1,2.166535841157586
5,1,2,4,1,5,2,1.6413036132965795
1,3,7,4,1,2,3,1.927248223318863
6,2,7,2,3,2,3,1.9166296949998198
1,3,3,4,3,3,6,1.385051387833237
1,7,4,6,5,1,1,2.381904571504724
5,7,3,6,2,4,2,1.8070158058105026
5,1,7,1,4,1,1,2.2946254863155726
4,6,6,4,7,5,1,1.8294640678379568
7,1,5,6,7,3,3,2.1285234893930487
3,6,6,5,1,5,5,1.6781914463529615
6,3,2,1,6,3,7,2.138089935299395
2,2,6,4,1,2,6,1.905952009160905
6,3,7,4,1,5,7,2.0503857277724746
7,3,2,2,3,6,2,1.9166296949998196
4,1,7,7,4,2,7,2.3211538298959886
5,1,1,7,3,7,3,2.356060357495806
7,5,6,1,7,5,3,2.030381486221699
3,1,4,7,2,3,6,1.979486637221574
6,3,4,4,5,6,5,1.0301575072754257
6,7,7,2,7,2,7,2.1946130708196026
1,7,5,3,5,3,4,1.7728105208558367
5,4,2,2,1,7,5,1.979486637221574
4,3,2,7,2,3,7,2.0
7,4,4,5,5,6,6,1.0301575072754257
1,2,5,4,3,4,2,1.3093073414159542
6,4,1,2,6,3,6,1.927248223318863
7,1,2,3,1,6,1,2.32992949004287
2,5,1,7,1,6,6,2.390457218668787
3,6,4,2,2,5,5,1.4568627181693672
2,7,5,3,6,2,5,1.8294640678379568
2,4,1,6,2,1,5,1.8516401995451028
1,6,2,4,7,5,2,2.099562636671296
6,5,3,1,7,6,3,1.9897697538834456
2,4,5,1,5,7,2,1.979486637221574
5,1,2,5,4,6,2,1.7612611437054218
6,2,4,6,3,1,3,1.7612611437054218
5,4,3,2,5,5,3,1.124858267715973
3,4,1,3,7,3,6,1.8844151368961313
2,7,7,6,6,5,1,2.231499907401901
2,4,7,4,3,3,4,1.4568627181693672
3,1,6,3,5,3,2,1.577908716741037
1,2,2,5,1,1,1,1.3552618543578767
1,1,5,3,2,1,7,2.1665358411575855
3,3,2,5,4,4,3,0.9035079029052513
6,6,2,4,3,5,4,1.3850513878332367
3,3,1,5,1,2,1,1.3850513878332367
7,1,7,4,6,3,7,2.2038926600773587
5,1,7,5,6,6,1,2.2587697572631282
2,1,4,7,3,2,1,1.9587584572574408
5,2,7,2,7,1,7,2.498979383505129
2,5,6,2,7,6,7,2.0
5,7,1,3,2,3,7,2.2038926600773587
5,2,7,6,4,7,3,1.8070158058105026
2,3,2,7,1,6,7,2.390457218668787
3,4,4,5,2,3,5,1.0301575072754257
3,2,7,7,4,7,7,2.0503857277724746
1,4,5,6,1,5,2,1.9166296949998198
1,5,2,4,6,2,7,2.099562636671296
3,2,2,6,3,7,5,1.8516401995451028
5,2,3,3,7,6,4,1.6659862556700857
5,6,1,5,6,5,4,1.590789817951435
1,4,7,1,2,6,1,2.356060357495806
7,7,4,5,1,6,1,2.381904571504724
3,5,6,6,2,4,2,1.6035674514745464
6,5,1,1,5,6,7,2.2587697572631282
1,7,1,1,4,4,3,2.0701966780270626
2,5,5,5,3,4,6,1.2777531299998797
7,7,6,3,6,5,2,1.8070158058105026
1,7,4,4,3,4,5,1.6903085094570331
7,6,5,3,5,6,2,1.6413036132965795
3,2,1,2,1,1,2,0.6998542122237652
3,6,5,5,6,7,7,1.2936264483053452
1,1,3,4,2,1,5,1.498298354528788
3,2,3,2,2,6,1,1.4846149779161804
3,3,6,5,5,7,1,1.905952009160905
1,4,6,5,2,3,1,1.8070158058105026
3,3,4,5,1,3,1,1.355261854357877
2,4,2,1,7,1,5,2.099562636671296
3,3,2,4,7,6,3,1.6903085094570331
5,2,2,6,5,4,5,1.4568627181693672
4,5,5,1,2,5,6,1.6903085094570331
5,3,2,3,2,3,5,1.1605769149479945
5,1,6,3,4,1,3,1.749635530559413
3,1,5,3,5,1,5,1.6659862556700857
2,4,7,3,6,4,7,1.8294640678379568
5,3,5,2,1,3,7,1.9059520091609048
7,2,2,3,5,6,7,2.0603150145508513
7,2,4,2,6,5,5,1.761261143705422
4,7,2,5,6,3,1,2.0
1,1,7,2,4,5,3,2.050385727772475
6,3,6,7,2,1,2,2.231499907401901
7,4,4,7,6,5,5,1.1780301787479033
6,4,4,4,2,4,3,1.1248582677159729
1,4,6,1,2,6,1,2.138089935299395
6,2,3,2,2,6,7,2.0701966780270626
5,4,4,3,3,4,5,0.7559289460184544
4,7,5,3,1,6,7,2.050385727772475
7,3,3,2,7,2,2,2.1189138534559038
6,2,5,4,1,3,5,1.665986255670086
1,7,7,7,5,5,3,2.138089935299395
4,2,7,6,4,6,3,1.6781914463529615
3,3,1,6,4,4,5,1.4846149779161804
5,7,5,3,4,6,3,1.3850513878332367
1,5,3,3,1,2,4,1.3850513878332367
6,7,2,5,3,1,1,2.2587697572631282
4,2,7,4,3,4,6,1.577908716741037
1,1,5,5,7,3,6,2.2038926600773587
2,4,7,3,5,4,5,1.4846149779161804
4,2,3,4,6,7,1,1.958758457257441
6,6,7,1,6,4,4,1.8844151368961315
4,1,6,1,4,7,6,2.2314999074019015
6,5,5,2,3,5,1,1.7261494247992246
5,2,6,2,6,7,7,2.0
6,3,5,1,1,4,6,1.979486637221574
1,3,6,3,1,1,4,1.749635530559413
1,6,7,6,6,4,4,1.8844151368961313
1,2,2,4,1,2,1,0.989743318610787
1,1,5,6,1,5,4,2.050385727772475
2,6,7,2,6,7,2,2.2587697572631282
6,2,2,7,2,2,7,2.32992949004287
4,1,3,5,3,3,6,1.498298354528788
1,6,1,7,7,1,2,2.718042512920064
4,2,4,6,4,6,7,1.577908716741037
3,7,7,3,4,4,6,1.6413036132965795
2,6,2,7,3,7,1,2.390457218668787
4,2,6,3,2,6,4,1.5518257844571737
7,4,5,1,5,3,2,1.8844151368961315
3,7,6,4,5,5,7,1.3850513878332367
5,7,3,4,2,6,2,1.8070158058105026
3,6,5,1,3,3,4,1.498298354528788
2,3,3,5,5,6,7,1.6781914463529615
7,1,7,4,1,6,5,2.381904571504724
7,2,5,4,5,4,4,1.3997084244475304
4,6,4,4,2,1,3,1.4982983545287878
1,4,2,5,2,4,2,1.3552618543578767
7,2,4,6,7,2,3,2.0603150145508513
3,2,6,5,4,3,5,1.3093073414159542
2,5,7,1,3,2,4,1.9166296949998196
6,7,2,4,6,6,2,1.905952009160905
7,5,5,6,5,1,6,1.7728105208558367
6,4,5,7,6,7,1,1.958758457257441
4,2,7,6,1,3,1,2.1946130708196026
1,4,2,3,5,5,7,1.8844151368961313
1,4,4,5,7,7,7,2.0701966780270626
3,2,3,6,6,2,5,1.6413036132965795
2,4,6,1,1,5,4,1.8294640678379568
3,4,1,1,6,4,4,1.665986255670086
1,3,5,7,5,4,5,1.749635530559413
1,1,4,4,7,7,6,2.3733211036908783
4,3,5,4,2,6,2,1.3850513878332367
1,7,5,4,2,5,1,2.1285234893930487
7,3,6,5,5,3,5,1.355261854357877
1,1,3,6,4,2,4,1.6903085094570331
5,2,3,3,6,2,1,1.6413036132965795
2,5,1,7,7,7,3,2.381904571504724
2,7,4,6,4,7,6,1.7261494247992246
5,4,2,2,4,7,2,1.749635530559413
5,1,7,5,6,5,7,1.884415136896131
6,7,2,1,7,7,2,2.5555062599997593
3,2,6,2,2,1,2,1.498298354528788
7,1,4,3,1,6,4,2.1189138534559038
1,1,3,7,6,5,5,2.2038926600773587
1,2,6,4,2,2,6,1.905952009160905
7,1,1,1,1,5,1,2.3211538298959886
5,5,7,1,3,4,2,1.8844151368961313
5,6,6,4,6,3,6,1.124858267715973
2,2,5,1,7,3,5,1.9897697538834456
3,1,6,6,7,1,5,2.2946254863155726
7,1,4,2,7,7,5,2.3123448651769496
3,4,5,1,1,1,1,1.577908716741037
3,4,6,2,3,3,6,1.4568627181693672
6,2,2,6,1,3,5,1.9166296949998198
2,2,6,4,5,5,2,1.577908716741037
1,4,5,2,5,7,4,1.8516401995451028
4,7,3,7,6,6,2,1.8516401995451028
4,3,3,5,5,7,3,1.385051387833237
7,7,5,4,7,1,4,2.0701966780270626
3,3,7,4,5,5,6,1.3850513878332367
3,2,6,5,4,5,4,1.2453996981544784
6,3,5,7,4,3,2,1.6659862556700857
4,6,2,2,1,5,4,1.6781914463529615
2,1,6,3,7,7,4,2.249716535431946
2,7,5,7,7,7,1,2.4159335036125373
2,5,2,4,4,4,6,1.355261854357877
7,6,1,4,5,2,7,2.1946130708196026
3,5,7,6,6,5,6,1.1780301787479033
4,1,2,1,7,2,2,1.979486637221574
1,5,2,1,2,3,5,1.577908716741037
4,2,3,4,4,7,2,1.577908716741037
1,2,3,4,2,1,7,1.9587584572574408
2,5,7,1,3,4,2,1.9166296949998198
1,7,5,1,6,5,7,2.381904571504724
3,4,7,3,2,1,6,1.979486637221574
5,5,1,6,1,2,3,1.905952009160905
7,5,2,3,2,6,5,1.8294640678379568
7,1,1,3,7,4,6,2.415933503612538
3,4,2,6,2,7,5,1.8070158058105026
6,4,5,1,4,3,1,1.761261143705422
1,3,6,1,7,4,5,2.166535841157586
1,4,2,4,5,4,3,1.2777531299998799
5,6,2,3,6,4,5,1.3997084244475304
2,3,6,6,2,7,4,1.9059520091609048
2,6,1,3,2,7,6,2.231499907401901
4,6,4,2,4,5,5,1.1605769149479943
5,7,7,1,7,2,6,2.32992949004287
6,1,7,4,1,4,4,2.0995626366712954
3,6,5,7,4,3,6,1.4568627181693672
5,4,4,1,1,6,5,1.8294640678379568
4,6,6,2,7,1,5,2.0603150145508513
4,6,4,2,5,6,4,1.2936264483053452
1,7,2,5,2,1,5,2.1852940772540506
2,3,1,1,1,3,3,0.9258200997725514
4,6,7,2,4,2,7,1.9897697538834456
6,3,6,3,7,6,4,1.5118578920369088
5,4,2,4,7,1,2,1.9166296949998198
6,2,5,3,6,2,6,1.749635530559413
6,6,3,7,4,6,1,1.979486637221574
7,5,3,2,3,2,3,1.6781914463529615
2,6,4,2,2,1,2,1.577908716741037
1,5,6,1,4,7,6,2.2497165354319457
1,6,6,6,5,4,3,1.761261143705422
3,1,6,1,5,5,2,1.9059520091609048
5,2,4,1,7,4,5,1.8516401995451028
4,4,4,5,7,6,4,1.124858267715973
2,5,4,7,6,5,3,1.5907898179514348
6,2,4,7,3,7,3,1.9166296949998198
5,3,2,2,1,2,6,1.6903085094570331
3,2,5,7,7,1,7,2.381904571504724
3,1,3,5,1,4,6,1.749635530559413
6,3,7,4,1,4,4,1.8070158058105024
7,1,5,7,4,4,5,1.9059520091609048
4,4,4,6,7,2,7,1.7261494247992246
5,4,7,6,5,3,7,1.3850513878332367
3,4,6,6,7,5,5,1.2453996981544782
6,5,6,7,2,6,3,1.6903085094570331
5,6,6,7,5,2,7,1.5907898179514348
2,7,5,1,5,5,2,2.0303814862216996
2,5,5,5,2,5,5,1.355261854357877
4,1,3,1,4,3,7,1.9059520091609048
5,4,7,5,2,6,4,1.4846149779161804
2,4,4,2,3,1,5,1.3093073414159542
4,5,6,2,5,2,5,1.4568627181693672
1,1,1,1,1,1,2,0.3499271061118826
4,5,1,2,2,2,4,1.3552618543578767
5,4,3,7,2,3,6,1.665986255670086
1,7,1,4,7,5,3,2.32992949004287
5,4,1,7,5,5,1,2.0701966780270626
7,3,1,5,3,3,1,1.9794866372215738
5,4,5,2,7,6,4,1.4846149779161804
3,4,7,3,7,3,4,1.6781914463529615
3,3,2,5,5,6,6,1.4846149779161804
2,6,7,4,1,7,1,2.5071326821120348
1,2,7,2,3,1,4,1.958758457257441
6,4,6,1,1,1,2,2.138089935299395
7,6,7,2,2,5,4,1.979486637221574
4,3,2,6,5,5,7,1.5907898179514348
4,2,3,2,7,1,2,1.8516401995451028
7,1,1,3,6,4,2,2.1946130708196026
1,2,6,4,6,4,5,1.7728105208558367
4,3,6,1,5,3,2,1.5907898179514348
6,7,7,1,4,1,7,2.5475077857324298
2,5,5,6,5,6,6,1.3093073414159542
6,7,7,4,3,6,6,1.3997084244475304
3,1,6,4,5,5,2,1.6659862556700857
2,5,5,7,4,3,2,1.6903085094570331
7,7,3,7,4,5,6,1.498298354528788
3,5,5,1,3,7,6,1.9059520091609048
3,7,5,6,7,4,7,1.498298354528788
1,5,7,2,2,1,4,2.099562636671296
5,3,1,4,3,2,2,1.2453996981544782
3,1,2,5,6,7,3,2.030381486221699
3,2,1,5,1,4,4,1.4568627181693672
6,2,2,2,6,4,1,1.9059520091609048
6,6,1,2,5,1,4,2.0603150145508513
3,3,7,7,6,3,5,1.7261494247992246
2,4,7,5,4,4,2,1.6035674514745464
6,3,2,5,6,5,6,1.4846149779161804
7,5,2,6,6,4,4,1.5518257844571737
1,5,4,1,7,7,4,2.294625486315573
5,6,3,5,2,7,4,1.5907898179514348
4,6,2,6,2,3,7,1.905952009160905
4,4,3,1,7,6,3,1.8516401995451028
6,5,4,6,2,6,5,1.355261854357877
7,4,3,5,4,6,7,1.4568627181693672
1,7,1,2,7,4,1,2.5475077857324298
3,4,3,7,3,1,4,1.6781914463529615
6,5,1,1,6,4,4,1.958758457257441
7,3,7,6,7,6,4,1.4846149779161804
3,7,1,2,5,1,4,2.0503857277724746
5,2,2,3,5,3,1,1.4142135623730951
6,6,6,5,6,1,3,1.8294640678379568
5,3,5,3,2,3,6,1.355261854357877
2,3,5,5,5,4,1,1.498298354528788
5,2,5,4,6,2,4,1.4142135623730951
